# Referenced at /home/davert/projects/detox-helper/test/android/app/build/intermediates/merged_manifests/fromBinRelease/AndroidManifest.xml:15
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /home/davert/projects/detox-helper/test/android/app/build/intermediates/merged_manifests/fromBinRelease/AndroidManifest.xml:25
-keep class com.example.MainActivity { <init>(); }
# Referenced at /home/davert/projects/detox-helper/test/android/app/build/intermediates/merged_manifests/fromBinRelease/AndroidManifest.xml:15
-keep class com.example.MainApplication { <init>(); }
# Referenced at /home/davert/projects/detox-helper/test/android/app/build/intermediates/merged_manifests/fromBinRelease/AndroidManifest.xml:51
-keep class com.example.SingleInstanceActivity { <init>(); }
# Referenced at /home/davert/projects/detox-helper/test/android/app/build/intermediates/merged_manifests/fromBinRelease/AndroidManifest.xml:65
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /home/davert/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/b5004c3a38348ced6d2e55e35f2d594d/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/davert/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/b5004c3a38348ced6d2e55e35f2d594d/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/davert/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/b5004c3a38348ced6d2e55e35f2d594d/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/davert/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/b5004c3a38348ced6d2e55e35f2d594d/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/davert/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/b5004c3a38348ced6d2e55e35f2d594d/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/davert/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/b5004c3a38348ced6d2e55e35f2d594d/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/davert/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/b5004c3a38348ced6d2e55e35f2d594d/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/davert/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/b5004c3a38348ced6d2e55e35f2d594d/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/davert/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/b5004c3a38348ced6d2e55e35f2d594d/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/davert/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/b5004c3a38348ced6d2e55e35f2d594d/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/davert/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/b5004c3a38348ced6d2e55e35f2d594d/res/layout/abc_screen_toolbar.xml:17
